Name,Amount,Category,Created
Auction Transfer 1,6355,Buying (https://www.notion.so/Buying-04373357769644a5b2d4df8328c93e98?pvs=21),"February 27, 2024 10:06 PM"
Auction Transfer 2,10763,Buying (https://www.notion.so/Buying-04373357769644a5b2d4df8328c93e98?pvs=21),"February 27, 2024 10:06 PM"
Bank Fees,130,Buying (https://www.notion.so/Buying-04373357769644a5b2d4df8328c93e98?pvs=21),"February 27, 2024 10:06 PM"
Import Taxes,3400,Buying (https://www.notion.so/Buying-04373357769644a5b2d4df8328c93e98?pvs=21),"February 27, 2024 10:07 PM"
Driver Airbag,275,Buying (https://www.notion.so/Buying-04373357769644a5b2d4df8328c93e98?pvs=21),"February 27, 2024 10:07 PM"
Mirror Covers,110,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:07 PM"
Unload Taxes,724,Buying (https://www.notion.so/Buying-04373357769644a5b2d4df8328c93e98?pvs=21),"February 27, 2024 10:07 PM"
Toll,70,Buying (https://www.notion.so/Buying-04373357769644a5b2d4df8328c93e98?pvs=21),"February 27, 2024 10:07 PM"
Fender Badge,45,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:07 PM"
Washer Tank,5,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:08 PM"
Right Bumper Holder,40,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:08 PM"
Hood Holder,50,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:08 PM"
Central Bumper Holder,100,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:08 PM"
Small Window,55,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:08 PM"
Water Tank,25,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:08 PM"
Front Trim,250,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:08 PM"
Roof Handle,40,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:08 PM"
Headlight Mount,35,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:11 PM"
Distronic plug,15,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:11 PM"
AC Pipes Holder,22,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:11 PM"
Hood Spring,18,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:11 PM"
Front Mask,90,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:11 PM"
Right Roof Part,150,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:12 PM"
Fender Mount,35,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:12 PM"
Fender,136,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:12 PM"
Left Head Airbag,170,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:12 PM"
Right Headligh,800,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:12 PM"
Right Mirror,240,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:12 PM"
Front Windshield,430,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:15 PM"
Headligh Module,35,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:15 PM"
Bumper Repair,60,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:15 PM"
Right Tail Light,57,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:15 PM"
Window Holder,5,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:15 PM"
Right Fender Trim,113,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:15 PM"
Hood,240,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:15 PM"
Painting Job,1600,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:15 PM"
Window Install,120,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:15 PM"
Front Bumper Grille,390,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:15 PM"
Floor Mats,110,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:15 PM"
Left Taillight,140,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:15 PM"
Mirror Turn Signals,60,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:15 PM"
Window Trim,45,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:19 PM"
Right Tail Light,130,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:19 PM"
Filters,60,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"February 27, 2024 10:19 PM"
Engine Oil,100,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"February 27, 2024 10:19 PM"
Wipers Motor,50,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:19 PM"
Coding,150,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:19 PM"
Temp Plates,200,Buying (https://www.notion.so/Buying-04373357769644a5b2d4df8328c93e98?pvs=21),"February 27, 2024 10:19 PM"
Techno Test,560,Buying (https://www.notion.so/Buying-04373357769644a5b2d4df8328c93e98?pvs=21),"February 27, 2024 10:19 PM"
Volume Button,30,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:19 PM"
West Gate Service,150,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:21 PM"
License Plate,430,Buying (https://www.notion.so/Buying-04373357769644a5b2d4df8328c93e98?pvs=21),"February 27, 2024 10:21 PM"
Left Roof Trim,80,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 27, 2024 10:21 PM"
Headlight Tint,100,Tunning (https://www.notion.so/Tunning-55c466add2f54e418095c8c13a914c32?pvs=21),"February 27, 2024 10:21 PM"
Front Windows Tint,100,Tunning (https://www.notion.so/Tunning-55c466add2f54e418095c8c13a914c32?pvs=21),"February 27, 2024 10:21 PM"
Suspension parts,150,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"February 27, 2024 10:21 PM"
Suspension Service,80,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"February 27, 2024 10:23 PM"
Road Tax,213,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"February 28, 2024 11:13 AM"
FMIC Intercooler,870,Tunning (https://www.notion.so/Tunning-55c466add2f54e418095c8c13a914c32?pvs=21),"March 5, 2024 10:57 PM"
Turbo Inlet,190,Tunning (https://www.notion.so/Tunning-55c466add2f54e418095c8c13a914c32?pvs=21),"March 5, 2024 10:57 PM"
Steel Oil Pan,160,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"March 18, 2024 11:45 AM"
Oil Leak,170,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"March 18, 2024 4:10 PM"
Catalyc Downpipe,660,Tunning (https://www.notion.so/Tunning-55c466add2f54e418095c8c13a914c32?pvs=21),"March 22, 2024 12:52 PM"
Oil Pan Change,30,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"May 2, 2024 5:20 PM"
Shit Paint Job,100,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"May 7, 2024 3:48 PM"
APR Intake,780,Tunning (https://www.notion.so/Tunning-55c466add2f54e418095c8c13a914c32?pvs=21),"May 9, 2024 5:04 PM"
Resonator Delete VAG Sport,120,Tunning (https://www.notion.so/Tunning-55c466add2f54e418095c8c13a914c32?pvs=21),"May 14, 2024 10:10 AM"
Exhaust install,230,Tunning (https://www.notion.so/Tunning-55c466add2f54e418095c8c13a914c32?pvs=21),"May 21, 2024 3:19 PM"
Aligment,100,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"May 21, 2024 3:19 PM"
Distronic adaptation,200,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"May 21, 2024 3:19 PM"
Ali Key Fob and Battery Cover,28,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"May 22, 2024 5:47 PM"
Unitronic License Transfer,270,Tunning (https://www.notion.so/Tunning-55c466add2f54e418095c8c13a914c32?pvs=21),"June 9, 2024 10:14 PM"
Uniconnect+ Cable,370,Tunning (https://www.notion.so/Tunning-55c466add2f54e418095c8c13a914c32?pvs=21),"June 13, 2024 10:51 AM"
ECU Stage 2,183,Tunning (https://www.notion.so/Tunning-55c466add2f54e418095c8c13a914c32?pvs=21),"June 25, 2024 9:58 AM"
"TCU Stage 2 ",280,Tunning (https://www.notion.so/Tunning-55c466add2f54e418095c8c13a914c32?pvs=21),"June 25, 2024 7:05 PM"
Door Trim Cover,87,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"July 8, 2024 4:12 PM"
Bonnet Rope,45,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"July 8, 2024 4:17 PM"
Engine Oil Reserve,23,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"July 25, 2024 11:40 AM"
Coolant Tank + Hose,69,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"July 30, 2024 1:58 PM"
Water Pump + Thermostat,370,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"August 8, 2024 3:59 PM"
Coolant,23,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"August 20, 2024 11:16 AM"
Haldex Service,170,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"August 26, 2024 3:47 PM"
Wheels,1650,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"September 19, 2024 10:50 AM"
Tyres,650,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"September 19, 2024 10:51 AM"
R Led Tailights,400,Tunning (https://www.notion.so/Tunning-55c466add2f54e418095c8c13a914c32?pvs=21),"September 24, 2024 11:28 AM"
Wiper Washer Pump,15,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"October 16, 2024 9:35 PM"
Brembo Rear Brake Pads,95,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"October 16, 2024 9:35 PM"
Brembo Rear Brake Discs,340,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"October 16, 2024 9:35 PM"
17 Winter Rims,-730,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"October 24, 2024 12:08 PM"
Technical Check,170,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"February 9, 2025 9:26 PM"
painting job,2200,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"February 19, 2025 10:54 AM"
window + trim,150,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"May 29, 2025 10:19 AM"
spacers,-220,Repair (https://www.notion.so/Repair-f4b954a9c903481d91be53b9643b0577?pvs=21),"June 17, 2025 10:26 AM"
Year Tax,124,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"October 14, 2025 1:36 PM"
Sold,-49000,Service (https://www.notion.so/Service-f1133adc802e49b5b7337f66a07fc6bd?pvs=21),"October 14, 2025 1:37 PM"